,Symbol,Price,SHARE1,PRICE1,SHARE2,PRICE2,SHARE3,PRICE3,SHARE4,PRICE4,SHARE5,PRICE5,SHARE6,PRICE6,SHARE7,PRICE7,IPO_PRICE,total_option_share,adjusted_price,Lowball,Outstanding_share,percentage_share
0,ASND,18,1247644,3.85,1752180,9.11,0,0,0,0,,,,,,,,2999824,6.92233584370283,TRUE,46302000,0.0647882164917282
1,VKTX,8,886212,4.77,9667500,1.57,0,0,0,0,,,,,,,,10553712,1.83870909496109,TRUE,72048000,0.146481678880746
2,OPGN,6,1230772,0.78,0,0,0,0,0,0,,,,,,,,1230772,0.78,TRUE,17646000,0.0697479315425592
3,HTGM,14,58252138,0.03,5569524,0.181,9321176,0.2189,0,0,,,,,,,,73142838,0.0655710598814883,TRUE,28606000,2.55690547437601
4,RKDA,8,14571883,0.72,500000,1.53,980000,1.8,5347591,4.49,,,,,,,,21399474,1.73048362543864,TRUE,4777000,4.47968892610425
5,KMPH,11,4123800,0.84,19893888,0.76,,,,,,,,,,,,24017688,0.773735876658903,TRUE,26676000,0.900348178137652
6,FIT,20,31619974,3.29,1471063,18.85,1303328,0.89,,,,,,,,,,34394365,3.86456368448727,TRUE,223456000,0.153920078225691
7,VYGR,14,1440990,1.71,,,,,,,,,,,,,,1440990,1.71,TRUE,36831000,0.0391243789199316
8,BZUN,10,70000,0.0001,14773613,0.0136,1780482,1.5,2008040,2.8679,1699332,2.715,4400000,2.715,,,,24731467,1.01854837130365,TRUE,160050000,0.154523380193689
9,SEDG,18,8000000,20.94,6201291,3.13,1500000,17.8,,,,,,,,,,15701291,13.605890167248,TRUE,47501000,0.330546535862403
10,FLKS,16,3969225,,,,,,,,,,,,,,,3969225,0,TRUE,18069000,0.219670430018263
11,KRNT,10,2790312,2.13,908394,13.93,,,,,,,,,,,,3698706,5.0280538599175,TRUE,35178000,0.105142589118199
12,ACRS,11,1725961,0.35,,,,,,,,,,,,,,1725961,0.35,TRUE,41270000,0.0418212018415314
13,MIME,10,967135,0.51,4151282,4.28,957237,2.36,5500000,9.41,1100000,9.41,,,,,,12675654,6.5184648563301,TRUE,60422000,0.209785409288008
14,TRU,22.5,12044,6.65,6619789,6.65,392532,6.65,117300,11.42,,,,,,,,7141665,6.72834601595006,TRUE,187300000,0.0381295515216231
15,ZYNE,14,1140000,2.12,,,,,,,,,,,,,,1140000,2.12,TRUE,21075000,0.0540925266903915
16,RUN,14,10610240,4.46,2589950,9.17,,,,,,,,,,,,13200190,5.38412794815832,TRUE,114795000,0.114989241691711
17,AIMT,16,144158,0.19,,,,,,,,,,,,,,144158,0.19,TRUE,62470000,0.00230763566511926
18,INST,16,5467958,3.51,155000,1.41,,,,,,,,,,,,5622958,3.45211231881867,TRUE,36583000,0.153704124866741
19,AQMS,5,315000,3.23,24038,3.23,19230,3.23,624268,3.23,,,,,,,,982536,3.23,TRUE,44751000,0.021955621103439
20,SGRY,19,4815700,17.975,,,,,,,,,,,,,,4815700,17.975,TRUE,49409000,0.0974660486955818
21,OLLI,16,5250000,16,6747625,7.22,,,,,,,,,,,,11997625,11.0620103978912,TRUE,63192000,0.189859871502722
22,ALRM,14,3337968,2.68,482276,11.55,173575,4.28,,,,,,,,,,3993819,3.82063960334707,TRUE,48305000,0.0826792050512369
23,PEN,30,2460574,5.27,867000,22.04,,,,,,,,,,,,3327574,9.63942649509823,TRUE,34732000,0.0958071519060233
24,PSTG,17,59227741,4.15,,,,,,,,,,,,,,59227741,4.15,TRUE,244931000,0.241813984346612
25,VTVT,15,370370,0.54,,,,,,,,,,,,,,370370,0.54,TRUE,27256000,0.0135885676548283
26,WVE,16,456449,10,42050,31.38,,,,,,,,,,,,498499,11.8034720230131,TRUE,34255000,0.0145525908626478
27,NEOS,15,1506674,2,2926349,3.62,,,,,,,,,,,,4433023,3.06940238749043,TRUE,49723000,0.0891543752388231
28,AVGR,13,47297276,0.28,14257803,0.36,,,,,,,,,,,,61555079,0.298530140136771,TRUE,64186000,0.959010983703611
29,NVTA,16,8243351,0.4,3620000,1.45,,,,,,,,,,,,11863351,0.720398511348101,TRUE,89825000,0.132071817422766
30,CDTX,16,18012469,0.09,,,,,,,,,,,,,,18012469,0.09,TRUE,26642000,0.676092973500488
31,LOB,17,22500,16.77,,,,,,,,,,,,,,22500,16.77,TRUE,40175000,0.000560049782202862
32,BPMC,18,7344277,0.37,233333,1.07,,,,,,,,,,,,7577610,0.391554698645087,TRUE,48849000,0.155123134557514
33,ONCE,23,11322562,0.9,8665046,0.69,,,,,,,,,,,,19987608,0.808960608993332,TRUE,38733000,0.516035628533808
34,CHCT,19,525782,17.96,,,,,,,,,,,,,,525782,17.96,TRUE,18817000,0.0279418610830632
35,BSM,19,17420310,17.99,,,,,,,,,,,,,,17420310,17.99,TRUE,109383000,0.159259757000631
36,GBT,20,4165225,0.23,2232500,0.97,2127500,0.97,,,,,,,,,,8525225,0.608453354603544,TRUE,56404000,0.151145752074321
37,RPD,16,4006962,5.44,200000,10,,,,,,,,,,,,4206962,5.65678351266306,TRUE,48191000,0.0872976696893611
38,CHMA,16,14828326,0.23,33094631,0.53,,,,,,,,,,,,47922957,0.437173970921703,TRUE,31765000,1.50867171415079
39,CFMS,15,1368674,5.05,11298395,2.62,,,,,,,,,,,,12667069,2.88256096181366,TRUE,67881000,0.186606988700815
40,YRD,10,10000000,6.8975,,,,,,,,,,,,,,10000000,6.8975,TRUE,123063000,0.0812591924461455
41,JP,10,10669400,0.48,1061600,1,5839281,1.4183,,,,,,,,,,17570281,0.823251730709372,TRUE,201737000,0.0870949850547991
42,TEAM,21,20700000,21,5964104,1.68,6794107,2.17,11151000,21,5700000,17.85,1552500,0.51,,,,51861711,15.3518012915154,TRUE,115008000,0.450940030258765
43,BOX,14,18427075,3.65,,,,,,,,,,,,,,18427075,3.65,TRUE,144332000,0.127671445001801
44,AJX,14.25,100000,13.86,896227,13.86,,,,,,,,,,,,996227,13.86,TRUE,18912000,0.0526769775803723
45,GKOS,18,14142780,1.57,797250,2.97,28248,3.54,,,,,,,,,,14968278,1.64828546209524,TRUE,36403000,0.411182539900558
46,DTEA,19,3040000,8.78,1440000,27.32,,,,,,,,,,,,4480000,14.7392857142857,TRUE,26019000,0.172181867097121
47,CATB,12,763538,0.47,19002857,0.43,,,,,,,,,,,,19766395,0.431545123427919,TRUE,11498000,1.71911593320577
48,RTTR,5,12789327,1,,,,,,,,,,,,,,12789327,1,TRUE,9042000,1.41443563370936
49,SQ,9,103627701,6.51,5800200,15.23,15848260,12.29,,,,,,,,,,125276161,7.64493808929857,TRUE,336268000,0.372548565429955
50,MYOK,10,4623343,0.31,,,,,,,,,,,,,,4623343,0.31,TRUE,46012000,0.100481244023298
51,TCON,10,2743997,0.35,150000,2,,,,,,,,,,,,2893997,0.435521857831919,TRUE,29899000,0.0967924345295829
52,ADRO,17,8292303,0.57,108006,1.21,1603197,0.17,,,,,,,,,,10003506,0.512804556722413,TRUE,79852000,0.125275584831939
53,ETSY,16,23050594,2.67,2037490,8.5,406060,0.66,,,,,,,,,,25494144,3.10391871090082,TRUE,120160000,0.212168308921438
54,HIFR,23,375000,19.94,,,,,,,,,,,,,,375000,19.94,TRUE,44005000,0.00852175889103511
55,ABTX,21,895992,17.05,,,,,,,,,,,,,,895992,17.05,TRUE,21484000,0.0417050828523552
56,NTRA,18,1334007,0.66,55000,1.16,15253754,1.76,,,,,,,,,,16642761,1.669846226837,TRUE,68391000,0.243347238671755
57,NK,25,12211777,3.65,5000270,2.65,,,,,,,,,,,,17212047,3.3594901030656,TRUE,98674000,0.174433457648418
58,ZSAN,11,126696,2.21,2044038,0.35,,,,,,,,,,,,2170734,0.458559851183977,TRUE,16973000,0.12789336004242
59,FDC,16,105634233,16,6327292,15.2,34262300,11.09,,,,,,,,,,146223825,14.8149008781572,TRUE,574940000,0.254328843009705
60,RGNX,22,3063200,1.86,,,,,,,,,,,,,,3063200,1.86,TRUE,36611000,0.0836688426975499
61,OOMA,13,3922041,2.04,176005,3.1,174651,2.35,68802,2.35,140575,2.35,,,,,,4482074,2.10818583985896,TRUE,20626000,0.217302142926404
62,APPF,12,5279107,0.88,,,,,,,,,,,,,,5279107,0.88,TRUE,15944000,0.33110304816859
63,ADAP,17,37173085,2.8333,585000,0.7599,8598962,0.7599,2768700,0.5406,5096300,0.3611,12777700,0.3286,,,,66999747,1.78862137829117,TRUE,628273000,0.106641136894312
64,PMTS,10,4000000,10,528000,0.01,,,,,,,,,,,,4528000,8.83508833922262,TRUE,11161000,0.405698414120599
65,PUB,14.5,908436,5.74,32247,11.1,,,,,,,,,,,,940683,5.92374300375366,TRUE,18797000,0.0500443155822738
66,ICBK,15.75,376051,11.15,,,,,,,,,,,,,,376051,11.15,TRUE,6709000,0.0560517215680429
67,CTMX,12,8035540,10.38,,,,,,,,,,,,,,8035540,10.38,TRUE,45311000,0.177341925801682
68,IOTS,5,24586662,0.06,13580074,0.2301,,,,,,,,,,,,38166736,0.120523136885481,TRUE,29720000,1.28421049798116
69,GDDY,20,10285461,20,2000000,20,41528,20,22364135,10.89,98325,1.03,111628,2.34,5727071,2.5,,40628148,12.42403104173,TRUE,175609000,0.231355727781606
70,MCRB,18,4014246,3.63,92127,1.78,,,,,,,,,,,,4106373,3.58849501494384,TRUE,41095000,0.0999239080180071
71,NVCR,22,28616745,11.19,,,,,,,,,,,,,,28616745,11.19,TRUE,95766000,0.29881946619886
72,XBIT,19,493000,15,4929165,7.1,,,,,,,,,,,,5422165,7.81829241640562,TRUE,36110000,0.150156881750208
73,BLPH,12,13607098,0.8,,,,,,,,,,,,,,13607098,0.8,TRUE,68907000,0.197470474697781
74,JAGX,7,311498,1.6854,25000,0.9,1129673,1.77,,,,,,,,,,1466171,1.73719159579612,TRUE,59415000,0.0246767819574182
75,TDOC,19,3683133,5.72,551641,19,5939891,19,,,,,,,,,,10174665,14.1927649470523,TRUE,71595000,0.142114183951393
76,COLL,12,1939478,0.1,129788,0.28,4402982,0.83,,,,,,,,,,6472248,0.600218579386946,TRUE,33372000,0.193942466738583
77,SBBP,10,2340644,2.28,1022770,4.81,240792,2.28,387363,9.42,1775572,14.96,,,,,,5767141,7.11214002917563,TRUE,54172000,0.106459813187625